Station Name,Latitude,Longitude,Free Bikes
Flixton Road,53.462542,-2.216341,0
Piccadilly Gardens II,53.481139,-2.236058,2
Brunswick Street,53.46917,-2.225237,1
Markfield Avenue,53.46238,-2.211227,0
Maine Road,53.451169,-2.236843,2
Yew Tree Crescent,53.443651,-2.230244,0
Marriotts Court,53.48161,-2.24203,1
MCFC Green Car Park,53.483443,-2.208112,0
Oldham Road / Naylor Street,53.490164,-2.220615,0
Philip's Park Cemetery,53.491526,-2.197743,0
Greengate Embankment,53.48581,-2.246643,6
Stamford Street,53.460644,-2.263375,0
St George's Community Centre,53.488592,-2.223609,0
Exchange Quay/Colgate Lane,53.4666,-2.283363,4
Garwood Street,53.471487,-2.249945,3
Kings Road/Warwick Road South,53.453418,-2.282631,0
St Mary’s Gate/New Cathedral Street,53.483357,-2.245202,2
The Parkside,53.450528,-2.238729,3
Deansgate/Commercial Street,53.47355,-2.251766,3
The Old Pint Pot,53.483392,-2.265379,0
Chinatown/George Street,53.479584,-2.239493,0
Ayres Road,53.457346,-2.274508,0
Oldham Road/Great Ancoats Street,53.485024,-2.232242,1
Chapel Street/Blackfriars Street,53.484768,-2.249015,0
Charlotte St/Portland St,53.478737,-2.238676,6
Lucy Street,53.465319,-2.260495,0
Blackfriars St/Mount St,53.48881,-2.257384,0
Old Birley Street,53.46414,-2.248694,16
Hart Road/Platt Lane,53.447214,-2.236043,0
Blossom Street,53.48476,-2.228411,3
Rosamond Drive,53.484874,-2.258995,0
Pencroft Way,53.464,-2.23757,4
Addison Crescent/Skerton Road,53.454845,-2.275867,0
Pall Mall,53.48266,-2.242656,2
Sharon Gospel Church,53.46151,-2.25816,1
Duke Street,53.497903,-2.262201,0
Northumberland Road,53.457879,-2.272039,2
City Road / Chester Road,53.465824,-2.26574,0
Stanley Road/Henrietta Street,53.463306,-2.266374,0
Chester Road/Boyer Street,53.463155,-2.279695,0
Cross Lane,53.481674,-2.280488,0
Dale Street,53.479787,-2.232037,4
Princess Street/Rochdale Canal,53.47591,-2.23808,0
Beetham Tower,53.475572,-2.251275,0
Eccles New Road East,53.479667,-2.287542,0
Egerton Road,53.440315,-2.219095,14
New York Street,53.480103,-2.239262,0
Great Cheetham Street West,53.501892,-2.258321,0
Broad Street / Eccles Old Lane,53.492034,-2.288782,0
Langworthy Park/Liverpool Street,53.483954,-2.294834,0
Hulme Hall Road,53.471862,-2.263913,12
National Football Museum,53.486225,-2.242023,8
New Quay Street,53.479529,-2.254643,3
South Hall Street,53.474701,-2.26699,13
Shrewsbury Street East,53.458883,-2.258545,0
